2 užduotis. Adomas Bieliūnas, 1 kursas, 2 grupė, 1 pogrupis.
SĄLYGA. Duota N daiktų, kurių svoriai s1, s2, ..., sN, o kainos k1, k2, ..., kN. Programa turi sudaryti daiktų rinkinį, kurio kaina maksimali, o svoris neviršytų nurodyto svorio C. Spausdinti visus sprendinius. Vartotojas nurodo failą įvesti svorius, kainas ir C.

PIRMA DALIS: Duomenys
1) Daiktų kiekis n=10
2) Svoriai s={1, 4, 5, 7, 10, 8, 3, 12, 9, 6}
3) Kainos k={5, 4, 2, 9, 6, 11, 4, 17, 6, 8}
4) Maksimali svorio apimtis c=18
5) Įvesties failas: inp.txt
6) Išvesties failas: otp.txt

ANTRA DALIS: Vykdymas
1) p[0][0] = 0
2) p[0][1] = 0
3) p[0][2] = 0
4) p[0][3] = 0
5) p[0][4] = 0
6) p[0][5] = 0
7) p[0][6] = 0
8) p[0][7] = 0
9) p[0][8] = 0
10) p[0][9] = 0
11) p[0][10] = 0
12) p[0][11] = 0
13) p[0][12] = 0
14) p[0][13] = 0
15) p[0][14] = 0
16) p[0][15] = 0
17) p[0][16] = 0
18) p[0][17] = 0
19) p[0][18] = 0
20) p[1][0] = 0
21) p[1][1] = 5
22) p[1][2] = 5
23) p[1][3] = 5
24) p[1][4] = 5
25) p[1][5] = 5
26) p[1][6] = 5
27) p[1][7] = 5
28) p[1][8] = 5
29) p[1][9] = 5
30) p[1][10] = 5
31) p[1][11] = 5
32) p[1][12] = 5
33) p[1][13] = 5
34) p[1][14] = 5
35) p[1][15] = 5
36) p[1][16] = 5
37) p[1][17] = 5
38) p[1][18] = 5
39) p[2][0] = 0
40) p[2][1] = 5
41) p[2][2] = 5
42) p[2][3] = 5
43) p[2][4] = 5
44) p[2][5] = 9
45) p[2][6] = 9
46) p[2][7] = 9
47) p[2][8] = 9
48) p[2][9] = 9
49) p[2][10] = 9
50) p[2][11] = 9
51) p[2][12] = 9
52) p[2][13] = 9
53) p[2][14] = 9
54) p[2][15] = 9
55) p[2][16] = 9
56) p[2][17] = 9
57) p[2][18] = 9
58) p[3][0] = 0
59) p[3][1] = 5
60) p[3][2] = 5
61) p[3][3] = 5
62) p[3][4] = 5
63) p[3][5] = 9
64) p[3][6] = 9
65) p[3][7] = 9
66) p[3][8] = 9
67) p[3][9] = 9
68) p[3][10] = 11
69) p[3][11] = 11
70) p[3][12] = 11
71) p[3][13] = 11
72) p[3][14] = 11
73) p[3][15] = 11
74) p[3][16] = 11
75) p[3][17] = 11
76) p[3][18] = 11
77) p[4][0] = 0
78) p[4][1] = 5
79) p[4][2] = 5
80) p[4][3] = 5
81) p[4][4] = 5
82) p[4][5] = 9
83) p[4][6] = 9
84) p[4][7] = 9
85) p[4][8] = 14
86) p[4][9] = 14
87) p[4][10] = 14
88) p[4][11] = 14
89) p[4][12] = 18
90) p[4][13] = 18
91) p[4][14] = 18
92) p[4][15] = 18
93) p[4][16] = 18
94) p[4][17] = 20
95) p[4][18] = 20
96) p[5][0] = 0
97) p[5][1] = 5
98) p[5][2] = 5
99) p[5][3] = 5
100) p[5][4] = 5
101) p[5][5] = 9
102) p[5][6] = 9
103) p[5][7] = 9
104) p[5][8] = 14
105) p[5][9] = 14
106) p[5][10] = 14
107) p[5][11] = 14
108) p[5][12] = 18
109) p[5][13] = 18
110) p[5][14] = 18
111) p[5][15] = 18
112) p[5][16] = 18
113) p[5][17] = 20
114) p[5][18] = 20
115) p[6][0] = 0
116) p[6][1] = 5
117) p[6][2] = 5
118) p[6][3] = 5
119) p[6][4] = 5
120) p[6][5] = 9
121) p[6][6] = 9
122) p[6][7] = 9
123) p[6][8] = 14
124) p[6][9] = 16
125) p[6][10] = 16
126) p[6][11] = 16
127) p[6][12] = 18
128) p[6][13] = 20
129) p[6][14] = 20
130) p[6][15] = 20
131) p[6][16] = 25
132) p[6][17] = 25
133) p[6][18] = 25
134) p[7][0] = 0
135) p[7][1] = 5
136) p[7][2] = 5
137) p[7][3] = 5
138) p[7][4] = 9
139) p[7][5] = 9
140) p[7][6] = 9
141) p[7][7] = 9
142) p[7][8] = 14
143) p[7][9] = 16
144) p[7][10] = 16
145) p[7][11] = 18
146) p[7][12] = 20
147) p[7][13] = 20
148) p[7][14] = 20
149) p[7][15] = 22
150) p[7][16] = 25
151) p[7][17] = 25
152) p[7][18] = 25
153) p[8][0] = 0
154) p[8][1] = 5
155) p[8][2] = 5
156) p[8][3] = 5
157) p[8][4] = 9
158) p[8][5] = 9
159) p[8][6] = 9
160) p[8][7] = 9
161) p[8][8] = 14
162) p[8][9] = 16
163) p[8][10] = 16
164) p[8][11] = 18
165) p[8][12] = 20
166) p[8][13] = 22
167) p[8][14] = 22
168) p[8][15] = 22
169) p[8][16] = 26
170) p[8][17] = 26
171) p[8][18] = 26
172) p[9][0] = 0
173) p[9][1] = 5
174) p[9][2] = 5
175) p[9][3] = 5
176) p[9][4] = 9
177) p[9][5] = 9
178) p[9][6] = 9
179) p[9][7] = 9
180) p[9][8] = 14
181) p[9][9] = 16
182) p[9][10] = 16
183) p[9][11] = 18
184) p[9][12] = 20
185) p[9][13] = 22
186) p[9][14] = 22
187) p[9][15] = 22
188) p[9][16] = 26
189) p[9][17] = 26
190) p[9][18] = 26
191) p[10][0] = 0
192) p[10][1] = 5
193) p[10][2] = 5
194) p[10][3] = 5
195) p[10][4] = 9
196) p[10][5] = 9
197) p[10][6] = 9
198) p[10][7] = 13
199) p[10][8] = 14
200) p[10][9] = 16
201) p[10][10] = 17
202) p[10][11] = 18
203) p[10][12] = 20
204) p[10][13] = 22
205) p[10][14] = 22
206) p[10][15] = 24
207) p[10][16] = 26
208) p[10][17] = 26
209) p[10][18] = 28

TREČIA DALIS: Rezultatai
1) Pasirinkti elementai:
10:  svoris 6, kaina 8
7:  svoris 3, kaina 4
6:  svoris 8, kaina 11
1:  svoris 1, kaina 5
2) Galutinis rezultatas:  svoris 18, kaina 28
